Date : 2025-10-13 17:25:23
Directory : c:\Users\Administrator\Desktop\JWTSecurity
Total : 227 files,  6547 codes, 320 comments, 955 blanks, all 7822 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        216 |      6,219 |        264 |        908 |      7,391 |
| XML             |          6 |        179 |          8 |         14 |        201 |
| Batch           |          1 |        108 |         26 |         16 |        150 |
| Markdown        |          1 |         22 |          0 |          8 |         30 |
| Java Properties |          3 |         19 |         22 |          9 |         50 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        227 |      6,547 |        320 |        955 |      7,822 |
| . (Files)                                                                                                                                                              |          3 |        246 |         34 |         38 |        318 |
| .idea                                                                                                                                                                  |          5 |         63 |          0 |          0 |         63 |
| .mvn                                                                                                                                                                   |          1 |          3 |         16 |          1 |         20 |
| .mvn\wrapper                                                                                                                                                           |          1 |          3 |         16 |          1 |         20 |
| src                                                                                                                                                                    |        101 |      3,248 |        194 |        909 |      4,351 |
| src\main                                                                                                                                                               |        100 |      3,239 |        194 |        904 |      4,337 |
| src\main\java                                                                                                                                                          |         99 |      3,231 |        191 |        900 |      4,322 |
| src\main\java\com                                                                                                                                                      |         99 |      3,231 |        191 |        900 |      4,322 |
| src\main\java\com\quantafic                                                                                                                                            |         99 |      3,231 |        191 |        900 |      4,322 |
| src\main\java\com\quantafic\JWTSecurity                                                                                                                                |         99 |      3,231 |        191 |        900 |      4,322 |
| src\main\java\com\quantafic\JWTSecurity (Files)                                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| src\main\java\com\quantafic\JWTSecurity\ApiResponse                                                                                                                    |          1 |         16 |          0 |          3 |         19 |
| src\main\java\com\quantafic\JWTSecurity\Config                                                                                                                         |          3 |        132 |          1 |         25 |        158 |
| src\main\java\com\quantafic\JWTSecurity\Controller                                                                                                                     |         10 |        423 |          1 |        106 |        530 |
| src\main\java\com\quantafic\JWTSecurity\Controller (Files)                                                                                                             |          4 |        165 |          0 |         50 |        215 |
| src\main\java\com\quantafic\JWTSecurity\Controller\UserController                                                                                                      |          6 |        258 |          1 |         56 |        315 |
| src\main\java\com\quantafic\JWTSecurity\DTO                                                                                                                            |         10 |        354 |          1 |        111 |        466 |
| src\main\java\com\quantafic\JWTSecurity\Enum                                                                                                                           |         17 |        138 |          7 |         35 |        180 |
| src\main\java\com\quantafic\JWTSecurity\Exception                                                                                                                      |          1 |         39 |          0 |          8 |         47 |
| src\main\java\com\quantafic\JWTSecurity\Model                                                                                                                          |         26 |        995 |        116 |        329 |      1,440 |
| src\main\java\com\quantafic\JWTSecurity\Model (Files)                                                                                                                  |         21 |        881 |        113 |        299 |      1,293 |
| src\main\java\com\quantafic\JWTSecurity\Model\Generator                                                                                                                |          5 |        114 |          3 |         30 |        147 |
| src\main\java\com\quantafic\JWTSecurity\Repo                                                                                                                           |         18 |        136 |         33 |         63 |        232 |
| src\main\java\com\quantafic\JWTSecurity\Service                                                                                                                        |         12 |        989 |         32 |        215 |      1,236 |
| src\main\resources                                                                                                                                                     |          1 |          8 |          3 |          4 |         15 |
| src\test                                                                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src\test\java                                                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src\test\java\com                                                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| src\test\java\com\quantafic                                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| src\test\java\com\quantafic\JWTSecurity                                                                                                                                |          1 |          9 |          0 |          5 |         14 |
| target                                                                                                                                                                 |        117 |      2,987 |         76 |          7 |      3,070 |
| target\classes                                                                                                                                                         |        116 |      2,980 |         76 |          7 |      3,063 |
| target\classes (Files)                                                                                                                                                 |          1 |          8 |          3 |          4 |         15 |
| target\classes\com                                                                                                                                                     |        115 |      2,972 |         73 |          3 |      3,048 |
| target\classes\com\quantafic                                                                                                                                           |        115 |      2,972 |         73 |          3 |      3,048 |
| target\classes\com\quantafic\JWTSecurity                                                                                                                               |        115 |      2,972 |         73 |          3 |      3,048 |
| target\classes\com\quantafic\JWTSecurity (Files)                                                                                                                       |          1 |          8 |          0 |          0 |          8 |
| target\classes\com\quantafic\JWTSecurity\ApiResponse                                                                                                                   |          2 |         39 |          0 |          0 |         39 |
| target\classes\com\quantafic\JWTSecurity\Config                                                                                                                        |          4 |         68 |         36 |          0 |        104 |
| target\classes\com\quantafic\JWTSecurity\Controller                                                                                                                    |         10 |        202 |          0 |          0 |        202 |
| target\classes\com\quantafic\JWTSecurity\Controller (Files)                                                                                                            |          4 |         74 |          0 |          0 |         74 |
| target\classes\com\quantafic\JWTSecurity\Controller\UserController                                                                                                     |          6 |        128 |          0 |          0 |        128 |
| target\classes\com\quantafic\JWTSecurity\DTO                                                                                                                           |         15 |        237 |          0 |          0 |        237 |
| target\classes\com\quantafic\JWTSecurity\Enum                                                                                                                          |         17 |        329 |          0 |          0 |        329 |
| target\classes\com\quantafic\JWTSecurity\Exception                                                                                                                     |          1 |         22 |          0 |          0 |         22 |
| target\classes\com\quantafic\JWTSecurity\Model                                                                                                                         |         38 |      1,219 |          9 |          0 |      1,228 |
| target\classes\com\quantafic\JWTSecurity\Model (Files)                                                                                                                 |         33 |      1,117 |          9 |          0 |      1,126 |
| target\classes\com\quantafic\JWTSecurity\Model\Generator                                                                                                               |          5 |        102 |          0 |          0 |        102 |
| target\classes\com\quantafic\JWTSecurity\Repo                                                                                                                          |         15 |         66 |          0 |          3 |         69 |
| target\classes\com\quantafic\JWTSecurity\Service                                                                                                                       |         12 |        782 |         28 |          0 |        810 |
| target\test-classes                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| target\test-classes\com                                                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| target\test-classes\com\quantafic                                                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| target\test-classes\com\quantafic\JWTSecurity                                                                                                                          |          1 |          7 |          0 |          0 |          7 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\JWTSecurity\.idea\compiler.xml                                                                                                          | XML             |         19 |          0 |          0 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\.idea\encodings.xml                                                                                                         | XML             |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\.idea\jarRepositories.xml                                                                                                   | XML             |         20 |          0 |          0 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\.idea\misc.xml                                                                                                              | XML             |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\.idea\vcs.xml                                                                                                               | XML             |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\.mvn\wrapper\maven-wrapper.properties                                                                                       | Java Properties |          3 |         16 |          1 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\HELP.md                                                                                                                     | Markdown        |         22 |          0 |          8 |         30 |
| c:\Users\Administrator\Desktop\JWTSecurity\mvnw.cmd                                                                                                                    | Batch           |        108 |         26 |         16 |        150 |
| c:\Users\Administrator\Desktop\JWTSecurity\pom.xml                                                                                                                     | XML             |        116 |          8 |         14 |        138 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\ApiResponse\ApiResponse.java                                                        | Java            |         16 |          0 |          3 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Config\CorsConfig.java                                                              | Java            |         21 |          0 |          4 |         25 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Config\JwtFilter.java                                                               | Java            |         54 |          0 |         15 |         69 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Config\SecurityConfig.java                                                          | Java            |         57 |          1 |          6 |         64 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\ApplicationController.java                                               | Java            |         79 |          0 |         22 |        101 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\BureauController.java                                                    | Java            |         28 |          0 |          7 |         35 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\CustomerController.java                                                  | Java            |         32 |          0 |          8 |         40 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\HomeController.java                                                      | Java            |         26 |          0 |         13 |         39 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\UserController\AdminController.java                                      | Java            |         92 |          0 |         19 |        111 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\UserController\BankStaffController.java                                  | Java            |         29 |          0 |          7 |         36 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\UserController\BranchManagerController.java                              | Java            |         30 |          0 |          7 |         37 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\UserController\CreditAnalystController.java                              | Java            |         41 |          0 |          9 |         50 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\UserController\CreditManagerController.java                              | Java            |         38 |          0 |          7 |         45 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Controller\UserController\UserController.java                                       | Java            |         28 |          1 |          7 |         36 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\AESWrapper.java                                                                 | Java            |         24 |          0 |          9 |         33 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\ApplicationDTO.java                                                             | Java            |         26 |          0 |          4 |         30 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\ApplicationIncomeDetailsDTO.java                                                | Java            |         20 |          0 |          8 |         28 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\ApplicationLoanRequirementDTO.java                                              | Java            |         41 |          0 |         14 |         55 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\BureauResponseDTO.java                                                          | Java            |         64 |          0 |         21 |         85 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\DisbursementDTO.java                                                            | Java            |         38 |          0 |         11 |         49 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\EditLoanOfferDTO.java                                                           | Java            |         15 |          0 |          6 |         21 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\TestDTO.java                                                                    | Java            |         11 |          0 |          4 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\UserLoginDTO.java                                                               | Java            |         14 |          0 |          6 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\DTO\UserResponseDTO.java                                                            | Java            |        101 |          1 |         28 |        130 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\Action.java                                                                    | Java            |         14 |          0 |          2 |         16 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\ApplicationStatus.java                                                         | Java            |         13 |          0 |          2 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\CustomerDecision.java                                                          | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\CustomerStatus.java                                                            | Java            |          9 |          0 |          2 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\Department.java                                                                | Java            |          7 |          0 |          2 |          9 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\DocType.java                                                                   | Java            |          8 |          0 |          2 |         10 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\EmploymentType.java                                                            | Java            |          7 |          0 |          2 |          9 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\Gender.java                                                                    | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\LeadsStatus.java                                                               | Java            |         12 |          0 |          3 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\LoanProduct.java                                                               | Java            |          4 |          0 |          2 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\Mode.java                                                                      | Java            |          7 |          0 |          2 |          9 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\Resource.java                                                                  | Java            |          9 |          0 |          2 |         11 |
